Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties
CHEMBL515570,,0,423.43,1,0.18,9,Nc1ncnc2c1nc(NCc1ccc3ncccc3c1)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,Kd,'=',230,nM,6.64,,,UO_0000065,15.68,0.29,6.46,4.04,0,CHEMBL1786486,Binding affinity to histidine-tagged Grp78 by surface plasmon resonance analysis,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL1781881,1,Scientific Literature,J. Med. Chem.,2011,None,
CHEMBL515570,,0,423.43,1,0.18,9,Nc1ncnc2c1nc(NCc1ccc3ncccc3c1)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,Kd,'=',350,nM,6.46,,,UO_0000065,15.25,0.28,6.28,3.93,0,CHEMBL1786489,Binding affinity to Grp78 by isothermal titration calorimetric analysis,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL1781881,1,Scientific Literature,J. Med. Chem.,2011,None,
CHEMBL516357,,0,441.28,0,0.94,8,Nc1ncnc2c1nc(NCc1ccc(Cl)c(Cl)c1)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,Kd,'=',990,nM,6,,,UO_0000065,13.61,0.28,5.06,3.96,0,CHEMBL1786486,Binding affinity to histidine-tagged Grp78 by surface plasmon resonance analysis,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL1781881,1,Scientific Literature,J. Med. Chem.,2011,None,
CHEMBL538168,,0,531.4,1,3.16,12,Nc1ncnc2c1nc(NCc1ccc(Cl)c(Cl)c1)n2[C@@H]1O[C@H](COCc2ccccc2)[C@@H](O)[C@H]1O,Kd,'=',770,nM,6.11,,,UO_0000065,11.5,0.23,2.95,4.35,0,CHEMBL1786486,Binding affinity to histidine-tagged Grp78 by surface plasmon resonance analysis,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL1781881,1,Scientific Literature,J. Med. Chem.,2011,None,
CHEMBL1614768,,0,423.43,1,0.18,10,Nc1ncnc2c1nc(NCc1ccc3ccccc3n1)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,Kd,'=',2410,nM,5.62,,,UO_0000065,13.27,0.25,5.44,3.42,0,CHEMBL1786486,Binding affinity to histidine-tagged Grp78 by surface plasmon resonance analysis,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL1781881,1,Scientific Literature,J. Med. Chem.,2011,None,
CHEMBL462871,,0,538.57,2,2.28,14,N#Cc1ccc(COC[C@H]2O[C@@H](n3c(NCc4ccc5ncccc5c4)nc4c(N)ncnc43)[C@H](O)[C@@H]2O)cc1,Kd,'=',60,nM,7.22,,,UO_0000065,13.41,0.25,4.94,4.07,0,CHEMBL1786486,Binding affinity to histidine-tagged Grp78 by surface plasmon resonance analysis,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL1781881,1,Scientific Literature,J. Med. Chem.,2011,None,
CHEMBL516197,,0,282.26,0,-2.40,2,Nc1ncnc2c1nc(N)n2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,Kd,'=',14140,nM,4.85,,,UO_0000065,17.18,0.33,7.25,2.93,0,CHEMBL1786489,Binding affinity to Grp78 by isothermal titration calorimetric analysis,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL1781881,1,Scientific Literature,J. Med. Chem.,2011,None,
CHEMBL1614761,,0,353.34,1,-2.43,7,CNc1nc2c(N)ncnc2n1[C@@H]1O[C@H](COCC(N)=O)[C@@H](O)[C@H]1O,Kd,'=',12360,nM,4.91,,,UO_0000065,13.89,0.27,7.34,2.67,0,CHEMBL1786486,Binding affinity to histidine-tagged Grp78 by surface plasmon resonance analysis,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL1781881,1,Scientific Literature,J. Med. Chem.,2011,None,
CHEMBL3182523,,0,368.56,1,6.41,8,CCc1cc(Cc2cc(CC)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,IC50,'=',100000,nM,4,,,UO_0000065,10.85,0.20,-2.41,9.89,0,CHEMBL4388991,Inhibition of GRP78 (26 to 636 residues) (unknown origin) expressed in Escherichia coli BL21 DE3 cells pre-incubated for 10 mins before FITC-NRLLLTG fluorescent peptide addition in presence of 20 uM ADP followed by further incubation for 2 hrs by fluorescence polarization assay,B,BAO_0000219,cell-based format,Homo sapiens,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL4387738,1,Scientific Literature,Bioorg Med Chem Lett,2019,None,
CHEMBL148831,,0,200.24,0,2.69,7,Oc1ccccc1Cc1ccccc1O,IC50,'=',100000,nM,4,,,UO_0000065,19.98,0.36,1.31,9.89,0,CHEMBL4388991,Inhibition of GRP78 (26 to 636 residues) (unknown origin) expressed in Escherichia coli BL21 DE3 cells pre-incubated for 10 mins before FITC-NRLLLTG fluorescent peptide addition in presence of 20 uM ADP followed by further incubation for 2 hrs by fluorescence polarization assay,B,BAO_0000219,cell-based format,Homo sapiens,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL4387738,1,Scientific Literature,Bioorg Med Chem Lett,2019,None,
CHEMBL496,HEXACHLOROPHENE,4,406.91,1,6.61,1,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,IC50,'=',9100,nM,5.04,,,UO_0000065,12.39,0.33,-1.57,12.46,0,CHEMBL4388993,Inhibition of GRP78 (26 to 636 residues) (unknown origin) expressed in Escherichia coli BL21 DE3 cells pre-incubated for 10 mins before FITC-NRLLLTG fluorescent peptide addition in presence of 100 uM ADP followed by further incubation for 2 hrs by fluorescence polarization assay,B,BAO_0000219,cell-based format,Homo sapiens,None,None,None,None,,,,CHEMBL1781865,78 kDa glucose-regulated protein,Homo sapiens,SINGLE PROTEIN,CHEMBL4387738,1,Scientific Literature,Bioorg Med Chem Lett,2019,None,
